Actual ANN Label,Predicted ANN Label,Actual Class,Predicted Class,Confidence
2,2,normal,normal,0.88661796
2,2,normal,normal,0.78060836
2,2,normal,normal,0.651652
2,2,normal,normal,0.63916266
2,2,normal,normal,0.7101045
2,2,normal,normal,0.70054805
2,2,normal,normal,0.9102926
2,2,normal,normal,0.8998408
2,2,normal,normal,0.8225944
2,2,normal,normal,0.7283724
2,2,normal,normal,0.73741627
2,2,normal,normal,0.60143995
2,1,normal,hypothyroid,0.64900017
2,2,normal,normal,0.99891555
2,2,normal,normal,0.54173446
2,2,normal,normal,0.74721265
2,2,normal,normal,0.9993667
2,2,normal,normal,0.60911596
2,2,normal,normal,0.6360986
0,0,hyperthyroid,hyperthyroid,0.9754966
2,2,normal,normal,0.94734573
2,1,normal,hypothyroid,0.49884936
2,1,normal,hypothyroid,0.6941131
2,2,normal,normal,1.0
2,1,normal,hypothyroid,0.6211133
2,1,normal,hypothyroid,0.5544197
2,1,normal,hypothyroid,0.55866396
2,2,normal,normal,0.52561444
2,1,normal,hypothyroid,0.55633795
2,2,normal,normal,0.7811636
2,2,normal,normal,0.9621498
2,2,normal,normal,0.6142712
2,1,normal,hypothyroid,0.60912913
1,1,hypothyroid,hypothyroid,0.54916143
2,2,normal,normal,0.7536831
2,0,normal,hyperthyroid,0.66413885
2,1,normal,hypothyroid,0.5194973
1,2,hypothyroid,normal,0.6149416
2,2,normal,normal,0.5718047
2,1,normal,hypothyroid,0.82792884
2,2,normal,normal,0.7234344
1,1,hypothyroid,hypothyroid,0.5863713
2,2,normal,normal,0.9280083
0,1,hyperthyroid,hypothyroid,0.6209621
2,1,normal,hypothyroid,0.63163036
2,2,normal,normal,0.6072328
2,2,normal,normal,0.8153831
2,2,normal,normal,0.587232
2,2,normal,normal,0.74203885
2,2,normal,normal,0.92751163
2,2,normal,normal,0.7204488
2,2,normal,normal,0.8577429
2,2,normal,normal,0.8062837
2,1,normal,hypothyroid,0.5790219
2,2,normal,normal,0.7183917
2,2,normal,normal,0.6143055
2,2,normal,normal,0.83407927
2,2,normal,normal,0.5647444
2,2,normal,normal,0.69242793
2,1,normal,hypothyroid,0.5330882
2,1,normal,hypothyroid,0.5684124
2,1,normal,hypothyroid,0.6684353
2,1,normal,hypothyroid,0.6604106
2,2,normal,normal,0.83263516
1,2,hypothyroid,normal,0.4969676
2,2,normal,normal,0.98543614
2,2,normal,normal,0.5283027
2,2,normal,normal,0.9966329
2,2,normal,normal,0.5311317
2,2,normal,normal,0.57268775
2,2,normal,normal,0.6221146
2,2,normal,normal,0.8236815
2,2,normal,normal,0.9956641
2,1,normal,hypothyroid,0.5651131
2,1,normal,hypothyroid,0.61322045
2,2,normal,normal,0.6193893
2,2,normal,normal,0.9894978
2,2,normal,normal,0.84143
2,2,normal,normal,0.99759287
2,2,normal,normal,0.8852443
2,2,normal,normal,0.99769276
2,2,normal,normal,0.51061225
2,2,normal,normal,0.65515035
2,2,normal,normal,0.73933065
2,2,normal,normal,0.65327615
2,1,normal,hypothyroid,0.54479617
2,2,normal,normal,0.5741503
2,1,normal,hypothyroid,0.7582
2,1,normal,hypothyroid,0.66897374
2,2,normal,normal,0.7075144
2,1,normal,hypothyroid,0.48193368
2,2,normal,normal,0.7236739
2,1,normal,hypothyroid,0.52609015
2,0,normal,hyperthyroid,0.8374109
2,1,normal,hypothyroid,0.50118244
2,2,normal,normal,0.815466
2,2,normal,normal,0.98023295
2,2,normal,normal,0.949257
2,2,normal,normal,0.5626163
2,2,normal,normal,0.8126199
2,2,normal,normal,0.88041335
2,2,normal,normal,0.9507632
1,2,hypothyroid,normal,0.5121964
2,1,normal,hypothyroid,0.5158811
0,0,hyperthyroid,hyperthyroid,0.5481278
1,1,hypothyroid,hypothyroid,0.77726454
2,2,normal,normal,0.6610516
2,2,normal,normal,0.7905383
2,1,normal,hypothyroid,0.59361935
2,2,normal,normal,0.95069546
2,2,normal,normal,0.7712359
2,1,normal,hypothyroid,0.55830204
2,2,normal,normal,0.9801815
2,2,normal,normal,0.66233784
2,2,normal,normal,0.85874444
2,2,normal,normal,0.71305996
2,1,normal,hypothyroid,0.5175967
2,2,normal,normal,0.56558025
2,1,normal,hypothyroid,0.67709696
2,1,normal,hypothyroid,0.6903586
0,1,hyperthyroid,hypothyroid,0.49463996
2,0,normal,hyperthyroid,0.49333295
2,2,normal,normal,0.9150891
2,1,normal,hypothyroid,0.5439715
2,2,normal,normal,0.5512575
2,2,normal,normal,0.5652198
2,1,normal,hypothyroid,0.49301413
2,2,normal,normal,0.9575441
2,2,normal,normal,0.5166211
2,2,normal,normal,0.7749012
2,2,normal,normal,0.67301786
2,2,normal,normal,0.89081943
2,2,normal,normal,0.8974842
2,1,normal,hypothyroid,0.578126
2,2,normal,normal,0.9987239
2,1,normal,hypothyroid,0.74668676
2,2,normal,normal,0.5366555
2,0,normal,hyperthyroid,0.9014481
1,1,hypothyroid,hypothyroid,0.58362657
2,2,normal,normal,0.9691496
2,2,normal,normal,0.7229127
1,2,hypothyroid,normal,0.7051488
